DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_8 = trojan, 104.18.46.208, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/messages/episode/ep?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_9 = trojan, 162.159.35.24, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump.html/study?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_10 = trojan, 173.245.58.139, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/articles/redirect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_11 = trojan, 172.64.229.143, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/payment/videos/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_12 = trojan, 8.35.211.41, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discuss/downloads?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_13 = trojan, 162.159.152.247, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/order/info/film?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_14 = trojan, 108.162.198.5, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_15 = trojan, 104.19.41.175, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/document/upload?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_16 = trojan, 104.18.43.3, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/settings/soft/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_17 = trojan, 173.245.58.143, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/order/home?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_18 = trojan, 172.64.144.4, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/seller/data?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_6 = trojan, 198.41.223.26, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/site/forums/china/act?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_7 = trojan, 108.162.198.156, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/url/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_8 = trojan, 172.64.147.239, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_9 = trojan, 198.41.223.183, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist/source/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_10 = trojan, 173.245.59.45, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/project/courses/code/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_11 = trojan, 8.39.125.4, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg/#/image?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_12 = trojan, 172.64.146.4, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify/watch?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_13 = trojan, 104.18.32.238, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/activity/album?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_14 = trojan, 8.35.211.223, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/products/mobile/urls?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_15 = trojan, 104.19.57.16, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.html/album?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_16 = trojan, 108.162.198.148, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episode/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_17 = trojan, 173.245.59.76, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/index/qa?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_18 = trojan, 108.162.198.96, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/document?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_19 = trojan, 172.64.229.216, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bt/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_20 = trojan, 198.41.223.177, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/collection/code?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_21 = trojan, 104.19.57.34, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_22 = trojan, 172.64.144.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_23 = trojan, 162.159.32.120, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/settings/admin/apps?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_24 = trojan, 104.18.40.211, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library/u/team?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_25 = trojan, 172.64.146.219, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/anime?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_26 = trojan, 162.159.153.143, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg/redirect.html/my?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_27 = trojan, 162.159.152.25, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/watch/blog?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_28 = trojan, 104.19.39.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/image/about/go.php/index?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_29 = trojan, 173.245.58.112, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/apps/ask?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_30 = trojan, 162.159.153.88, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/mobile?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_31 = trojan, 104.19.36.254, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/contact/lessons/favs/collection?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_32 = trojan, 198.41.223.12, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/apps/new/v?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 171ms_33 = trojan, 104.19.54.151, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/wenku?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_1 = trojan, 104.19.47.47, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/help/setting/hot/file?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_2 = trojan, 104.18.46.177, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/forum/stream/bt/ad?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_3 = trojan, 173.245.59.57, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pic/film/config?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_4 = trojan, 172.64.147.26, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ja?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_5 = trojan, 172.64.144.164, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify/view/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_6 = trojan, 8.35.211.127, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/retrieve/qa?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_7 = trojan, 172.64.144.77, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_8 = trojan, 108.162.198.9, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/community/go.html?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_9 = trojan, 162.159.36.53, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_10 = trojan, 172.64.229.181, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/help/work/posts/category?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_11 = trojan, 104.18.44.196, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library/note/product?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_12 = trojan, 108.162.198.30, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 172ms_13 = trojan, 104.18.42.54, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cart/event/buy/category?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_6 = trojan, 8.39.125.186, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/pages?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_7 = trojan, 104.19.51.196, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/article?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_8 = trojan, 172.64.145.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/dload?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_9 = trojan, 173.245.58.162, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/tags?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_10 = trojan, 108.162.198.212, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photos/doc/community/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_11 = trojan, 104.19.44.42, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p/post/sale?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_12 = trojan, 172.64.144.232, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/video/archives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_13 = trojan, 172.64.146.249, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_14 = trojan, 173.245.59.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/htm/player?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_15 = trojan, 162.159.152.117, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/resource/tool/seller/series?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_16 = trojan, 173.245.58.3, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topics/pay/pics/u?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_17 = trojan, 104.18.36.243, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/album/collect/favs/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_18 = trojan, 173.245.59.105, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/intro/url/discuss?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_19 = trojan, 172.64.229.198, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lang/home?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_20 = trojan, 198.41.223.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/company/product?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_21 = trojan, 104.19.53.56, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/season/library/posts?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_22 = trojan, 162.159.152.123, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/htm/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_23 = trojan, 104.19.51.63, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/payment/www/thread/stream?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_24 = trojan, 198.41.223.17, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/magnet/ajax?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_25 = trojan, 104.19.58.147, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel/company?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_26 = trojan, 108.162.198.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/list/class?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_27 = trojan, 173.245.59.126, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lessons/wiki/task/ja?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_28 = trojan, 162.159.43.75, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/register/archives/zh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_29 = trojan, 8.35.211.212, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/setting/class?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_30 = trojan, 104.19.59.12, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls/vod/student?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_31 = trojan, 8.35.211.60, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/wenku/channels/soft/sort?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_32 = trojan, 173.245.58.221, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/bbs/programs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_33 = trojan, 8.39.125.231, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/picture/apps/cp/tv?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_34 = trojan, 8.35.211.148, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/section/acg?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 173ms_35 = trojan, 162.159.152.189, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/#/hot?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_3 = trojan, 162.159.152.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/discount/upload/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_4 = trojan, 8.39.125.10, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/index/payment/admin/comic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_5 = trojan, 104.19.45.61, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_6 = trojan, 172.64.229.138, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/image/home/jump.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 174ms_7 = trojan, 173.245.58.135, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy/discount/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
